,neutral,positive,negative,narrator,y
83,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
84,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
85,0.5,0.375,0.0,0.125,"[0.5, 0.375, 0.0, 0.125]"
86,0.5,0.5,0.0,0.0,"[0.5, 0.5, 0.0, 0.0]"
87,0.25,0.625,0.125,0.0,"[0.25, 0.625, 0.125, 0.0]"
88,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
89,0.375,0.5,0.125,0.0,"[0.375, 0.5, 0.125, 0.0]"
90,0.25,0.625,0.125,0.0,"[0.25, 0.625, 0.125, 0.0]"
91,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
92,0.5,0.5,0.0,0.0,"[0.5, 0.5, 0.0, 0.0]"
93,0.375,0.125,0.5,0.0,"[0.375, 0.125, 0.5, 0.0]"
94,0.25,0.125,0.625,0.0,"[0.25, 0.125, 0.625, 0.0]"
95,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
96,0.375,0.125,0.5,0.0,"[0.375, 0.125, 0.5, 0.0]"
97,0.5,0.25,0.25,0.0,"[0.5, 0.25, 0.25, 0.0]"
98,0.5,0.375,0.125,0.0,"[0.5, 0.375, 0.125, 0.0]"
99,0.625,0.375,0.0,0.0,"[0.625, 0.375, 0.0, 0.0]"
100,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
101,0.375,0.125,0.375,0.125,"[0.375, 0.125, 0.375, 0.125]"
102,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
103,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
104,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
105,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
106,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
107,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
108,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
109,0.375,0.0,0.625,0.0,"[0.375, 0.0, 0.625, 0.0]"
110,0.5,0.125,0.375,0.0,"[0.5, 0.125, 0.375, 0.0]"
111,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
112,0.25,0.125,0.625,0.0,"[0.25, 0.125, 0.625, 0.0]"
113,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
114,0.25,0.125,0.625,0.0,"[0.25, 0.125, 0.625, 0.0]"
115,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
116,0.0,0.625,0.375,0.0,"[0.0, 0.625, 0.375, 0.0]"
117,0.375,0.125,0.5,0.0,"[0.375, 0.125, 0.5, 0.0]"
118,0.25,0.0,0.75,0.0,"[0.25, 0.0, 0.75, 0.0]"
119,0.375,0.0,0.625,0.0,"[0.375, 0.0, 0.625, 0.0]"
120,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
121,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
122,0.375,0.375,0.25,0.0,"[0.375, 0.375, 0.25, 0.0]"
123,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
124,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
125,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
126,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
127,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
128,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
129,0.375,0.25,0.125,0.25,"[0.375, 0.25, 0.125, 0.25]"
130,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
131,0.125,0.0,0.875,0.0,"[0.125, 0.0, 0.875, 0.0]"
132,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
133,0.125,0.0,0.875,0.0,"[0.125, 0.0, 0.875, 0.0]"
134,0.25,0.125,0.5,0.125,"[0.25, 0.125, 0.5, 0.125]"
135,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
136,0.125,0.0,0.875,0.0,"[0.125, 0.0, 0.875, 0.0]"
137,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
138,0.125,0.0,0.875,0.0,"[0.125, 0.0, 0.875, 0.0]"
139,0.5,0.125,0.375,0.0,"[0.5, 0.125, 0.375, 0.0]"
140,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
141,0.375,0.25,0.375,0.0,"[0.375, 0.25, 0.375, 0.0]"
142,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
143,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
144,0.375,0.0,0.625,0.0,"[0.375, 0.0, 0.625, 0.0]"
145,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
146,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
147,0.375,0.25,0.375,0.0,"[0.375, 0.25, 0.375, 0.0]"
148,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
149,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
150,0.25,0.375,0.25,0.125,"[0.25, 0.375, 0.25, 0.125]"
151,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
152,0.125,0.75,0.125,0.0,"[0.125, 0.75, 0.125, 0.0]"
153,0.125,0.75,0.125,0.0,"[0.125, 0.75, 0.125, 0.0]"
154,0.125,0.5,0.25,0.125,"[0.125, 0.5, 0.25, 0.125]"
155,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
156,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
157,0.125,0.375,0.5,0.0,"[0.125, 0.375, 0.5, 0.0]"
158,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
159,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
160,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
161,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
162,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
163,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
164,0.125,0.375,0.5,0.0,"[0.125, 0.375, 0.5, 0.0]"
165,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
166,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
167,0.125,0.375,0.5,0.0,"[0.125, 0.375, 0.5, 0.0]"
168,0.0,0.75,0.25,0.0,"[0.0, 0.75, 0.25, 0.0]"
169,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
170,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
171,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
172,0.0,0.125,0.875,0.0,"[0.0, 0.125, 0.875, 0.0]"
173,0.0,0.125,0.75,0.125,"[0.0, 0.125, 0.75, 0.125]"
174,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
175,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
176,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
177,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
178,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
179,0.25,0.125,0.5,0.125,"[0.25, 0.125, 0.5, 0.125]"
180,0.25,0.0,0.75,0.0,"[0.25, 0.0, 0.75, 0.0]"
181,0.125,0.0,0.875,0.0,"[0.125, 0.0, 0.875, 0.0]"
182,0.125,0.0,0.75,0.125,"[0.125, 0.0, 0.75, 0.125]"
183,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
184,0.0,0.125,0.875,0.0,"[0.0, 0.125, 0.875, 0.0]"
185,0.0,0.125,0.875,0.0,"[0.0, 0.125, 0.875, 0.0]"
186,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
187,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
188,0.0,0.375,0.5,0.125,"[0.0, 0.375, 0.5, 0.125]"
189,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
190,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
191,0.0,0.375,0.5,0.125,"[0.0, 0.375, 0.5, 0.125]"
192,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
193,0.0,0.5,0.5,0.0,"[0.0, 0.5, 0.5, 0.0]"
194,0.25,0.5,0.125,0.125,"[0.25, 0.5, 0.125, 0.125]"
195,0.125,0.75,0.125,0.0,"[0.125, 0.75, 0.125, 0.0]"
196,0.0,0.5,0.5,0.0,"[0.0, 0.5, 0.5, 0.0]"
197,0.375,0.5,0.125,0.0,"[0.375, 0.5, 0.125, 0.0]"
198,0.0,0.625,0.25,0.125,"[0.0, 0.625, 0.25, 0.125]"
199,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
200,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
201,0.125,0.5,0.25,0.125,"[0.125, 0.5, 0.25, 0.125]"
202,0.125,0.25,0.5,0.125,"[0.125, 0.25, 0.5, 0.125]"
203,0.375,0.375,0.25,0.0,"[0.375, 0.375, 0.25, 0.0]"
204,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
205,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
206,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
207,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
208,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
209,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
210,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
211,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
212,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
213,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
214,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
215,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
216,0.0,0.625,0.375,0.0,"[0.0, 0.625, 0.375, 0.0]"
217,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
218,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
219,0.25,0.5,0.125,0.125,"[0.25, 0.5, 0.125, 0.125]"
220,0.375,0.5,0.0,0.125,"[0.375, 0.5, 0.0, 0.125]"
221,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
222,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
223,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
224,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
225,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
226,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
227,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
228,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
229,0.125,0.375,0.5,0.0,"[0.125, 0.375, 0.5, 0.0]"
230,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
231,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
232,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
233,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
234,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
235,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
236,0.375,0.375,0.25,0.0,"[0.375, 0.375, 0.25, 0.0]"
237,0.25,0.625,0.125,0.0,"[0.25, 0.625, 0.125, 0.0]"
238,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
239,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
240,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
241,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
242,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
243,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
244,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
245,0.375,0.375,0.125,0.125,"[0.375, 0.375, 0.125, 0.125]"
246,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
247,0.375,0.625,0.0,0.0,"[0.375, 0.625, 0.0, 0.0]"
248,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
249,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
250,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
251,0.5,0.375,0.125,0.0,"[0.5, 0.375, 0.125, 0.0]"
252,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
253,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
254,0.125,0.5,0.25,0.125,"[0.125, 0.5, 0.25, 0.125]"
255,0.125,0.375,0.375,0.125,"[0.125, 0.375, 0.375, 0.125]"
256,0.125,0.25,0.5,0.125,"[0.125, 0.25, 0.5, 0.125]"
257,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
258,0.25,0.625,0.125,0.0,"[0.25, 0.625, 0.125, 0.0]"
259,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
260,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
261,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
262,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
263,0.5,0.5,0.0,0.0,"[0.5, 0.5, 0.0, 0.0]"
264,0.375,0.625,0.0,0.0,"[0.375, 0.625, 0.0, 0.0]"
265,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
266,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
267,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
268,0.5,0.5,0.0,0.0,"[0.5, 0.5, 0.0, 0.0]"
269,0.75,0.25,0.0,0.0,"[0.75, 0.25, 0.0, 0.0]"
270,0.5,0.375,0.125,0.0,"[0.5, 0.375, 0.125, 0.0]"
271,0.25,0.625,0.125,0.0,"[0.25, 0.625, 0.125, 0.0]"
272,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
273,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
274,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
275,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
276,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
277,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
278,0.0,1.0,0.0,0.0,"[0.0, 1.0, 0.0, 0.0]"
279,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
280,0.0,0.75,0.25,0.0,"[0.0, 0.75, 0.25, 0.0]"
281,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
282,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
283,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
284,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
285,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
286,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
287,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
288,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
289,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
290,0.125,0.125,0.75,0.0,"[0.125, 0.125, 0.75, 0.0]"
291,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
292,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
293,0.25,0.375,0.375,0.0,"[0.25, 0.375, 0.375, 0.0]"
294,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
295,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
296,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
297,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
298,0.125,0.5,0.375,0.0,"[0.125, 0.5, 0.375, 0.0]"
299,0.125,0.5,0.25,0.125,"[0.125, 0.5, 0.25, 0.125]"
300,0.0,0.625,0.375,0.0,"[0.0, 0.625, 0.375, 0.0]"
301,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
302,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
303,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
304,0.375,0.25,0.25,0.125,"[0.375, 0.25, 0.25, 0.125]"
305,0.125,0.5,0.25,0.125,"[0.125, 0.5, 0.25, 0.125]"
306,0.25,0.5,0.125,0.125,"[0.25, 0.5, 0.125, 0.125]"
307,0.125,0.625,0.125,0.125,"[0.125, 0.625, 0.125, 0.125]"
308,0.125,0.625,0.125,0.125,"[0.125, 0.625, 0.125, 0.125]"
309,0.25,0.75,0.0,0.0,"[0.25, 0.75, 0.0, 0.0]"
310,0.125,0.875,0.0,0.0,"[0.125, 0.875, 0.0, 0.0]"
311,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
312,0.25,0.5,0.25,0.0,"[0.25, 0.5, 0.25, 0.0]"
313,0.375,0.375,0.25,0.0,"[0.375, 0.375, 0.25, 0.0]"
314,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
315,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
316,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
317,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
318,0.25,0.125,0.625,0.0,"[0.25, 0.125, 0.625, 0.0]"
319,0.25,0.125,0.625,0.0,"[0.25, 0.125, 0.625, 0.0]"
320,0.5,0.125,0.375,0.0,"[0.5, 0.125, 0.375, 0.0]"
321,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
322,0.0,0.125,0.875,0.0,"[0.0, 0.125, 0.875, 0.0]"
323,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
324,0.0,0.0,1.0,0.0,"[0.0, 0.0, 1.0, 0.0]"
325,0.0,0.0,0.0,1.0,"[0.0, 0.0, 0.0, 1.0]"
326,0.5,0.25,0.25,0.0,"[0.5, 0.25, 0.25, 0.0]"
327,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
328,0.375,0.25,0.25,0.125,"[0.375, 0.25, 0.25, 0.125]"
329,0.25,0.25,0.5,0.0,"[0.25, 0.25, 0.5, 0.0]"
330,0.125,0.375,0.5,0.0,"[0.125, 0.375, 0.5, 0.0]"
331,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
332,0.5,0.25,0.25,0.0,"[0.5, 0.25, 0.25, 0.0]"
333,0.125,0.625,0.25,0.0,"[0.125, 0.625, 0.25, 0.0]"
334,0.0,0.875,0.125,0.0,"[0.0, 0.875, 0.125, 0.0]"
335,0.0,0.75,0.25,0.0,"[0.0, 0.75, 0.25, 0.0]"
336,0.0,0.375,0.625,0.0,"[0.0, 0.375, 0.625, 0.0]"
337,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
338,0.125,0.25,0.625,0.0,"[0.125, 0.25, 0.625, 0.0]"
339,0.0,0.25,0.75,0.0,"[0.0, 0.25, 0.75, 0.0]"
